,pert_iname,pcl_id,pcl_name,pcl_type,pcl_source,pcl_criteria
1,doxorubicin,ADJUVANT_CHEMOTHERAPY,Anthracyclines,CP,UpToDate,Treatment TNBC
2,epirubicin,ADJUVANT_CHEMOTHERAPY,Anthracyclines,CP,UpToDate,Treatment TNBC
3,paclitaxel,ADJUVANT_CHEMOTHERAPY,Taxanes,CP,UpToDate,Treatment TNBC
4,docetaxel,ADJUVANT_CHEMOTHERAPY,Taxanes,CP,UpToDate,Treatment TNBC
5,fluorouracil,ADJUVANT_CHEMOTHERAPY,Adjuvant chemotherapy,CP,UpToDate,Treatment TNBC
6,cyclophosphamide,ADJUVANT_CHEMOTHERAPY,Adjuvant chemotherapy,CP,UpToDate,Treatment TNBC
7,tamoxifen,ENDOCRINE_THERAPY,Selective estrogen receptor ,CP,UpToDate,Treatment HR+HER2-
8,formestane,ENDOCRINE_THERAPY,Aromatase inhibitors,CP,UpToDate,Treatment HR+HER2-
9,exemestane,ENDOCRINE_THERAPY,Aromatase inhibitors,CP,UpToDate,Treatment HR+HER2-
10,anastrozole,ENDOCRINE_THERAPY,Aromatase inhibitors,CP,UpToDate,Treatment HR+HER2-
11,letrozole,ENDOCRINE_THERAPY,Aromatase inhibitors,CP,UpToDate,Treatment HR+HER2-
12,altretamine,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
13,busulfan,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
14,carboplatin,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
15,carmustine,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
16,chlorambucil,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
17,cisplatin,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
18,cyclophosphamide,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
19,dacarbazine,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
20,lomustine,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
21,melphalan,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
22,oxaliplatin,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
23,temozolomide,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
24,thiotepa,CHEMOTHERAPY,ALKYLATING_AGENT,CP,AmericanCancerSociety,Chemotherapy
25,mercaptopurine,CHEMOTHERAPY,ANTIMETABOLITES,CP,AmericanCancerSociety,Chemotherapy
