pr_gene_id	pr_gene_symbol	pr_gene_title	pr_is_lm	pr_is_bing	Gene	HGNC.Symbol	Friendly.Name	Gene.Family	Super.Category	Immune.Checkpoint	Function	Reference.s...PMID.	X10	Notes
3146	HMGB1	high mobility group box 1	0	1	HMGB1	HMGB1	HMGB1	HMG-box	Other	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
3115	HLA-DPB1	major histocompatibility complex, class II, DP beta 1	0	1	HLA-DPB1	HLA-DPB1	HLA-DPB1	MHC Class II	Antigen presentation	NA	MHC Class II	https://www.ncbi.nlm.nih.gov/pubmed/23162758/	NA	NA
3383	ICAM1	intercellular adhesion molecule 1	1	1	ICAM1	ICAM1	ICAM1	NA	Cell adhesion	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
3689	ITGB2	integrin subunit beta 2	0	1	ITGB2 (LFA1)	ITGB2	ITGB2	Integrin	Cell adhesion	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
7040	TGFB1	transforming growth factor beta 1	0	1	TGFB1	TGFB1	TGFB1	Cytokine	Ligand	Inhibitory	Immune suppression	https://www.ncbi.nlm.nih.gov/pubmed/26098609	NA	NA
7423	VEGFB	vascular endothelial growth factor B	0	1	VEGFB	VEGFB	VEGFB	Growth factor	Ligand	Inhibitory	Immune suppressor	https://www.ncbi.nlm.nih.gov/pubmed/23890059 | https://www.ncbi.nlm.nih.gov/pubmed/21124841	NA	NA
4283	CXCL9	chemokine (C-X-C motif) ligand 9	0	1	CXCL9	CXCL9	CXCL9	CXC chemokine	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/26503055 | https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
3627	CXCL10	chemokine (C-X-C motif) ligand 10	0	1	CXCL10 (IP-10)	CXCL10	IP-10	CXC chemokine	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/26503055 | https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
6352	CCL5	chemokine (C-C motif) ligand 5	0	1	CCL5 (RANTES)	CCL5	RANTES	Chemokine	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/20233026 | https://www.ncbi.nlm.nih.gov/pubmed/26098609	NA	NA
3553	IL1B	interleukin 1 beta	1	1	IL1B	IL1B	IL1B	Cytokine	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
958	CD40	CD40 molecule	1	1	CD40	CD40	CD40	TNFR	Receptor	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/23460534 | https://www.ncbi.nlm.nih.gov/pubmed/24555495	NA	NA
3001	GZMA	granzyme A	0	1	GZMA	GZMA	GZMA	Granzyme	Other	Stimulatory	Granzyme	https://www.ncbi.nlm.nih.gov/pubmed/26098609	NA	NA
100507436	MICA	MHC class I polypeptide-related sequence A	0	1	MICA	MICA	MICA	MHC Class I	Antigen presentation	NA	Immune suppression	https://www.ncbi.nlm.nih.gov/pubmed/23890059 | https://www.ncbi.nlm.nih.gov/pubmed/10426993	NA	NA
6403	SELP	selectin P	0	1	SELP	SELP	SELP	Selectin	Cell adhesion	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/19508173	NA	NA
939	CD27	CD27 molecule	0	1	CD27 (TNFRSF7)	CD27	CD27	TNFR	Receptor	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/26098609	https://www.rndsystems.com/research-area/co--stimulatory-and-co--inhibitory-molecules	https://www.rndsystems.com/pathways/t-cell-co-signaling-pathway-lig-recept-interactions
383	ARG1	arginase 1	0	1	ARG1	ARG1	ARG1	Enzyme	Other	Inhibitory	Immune suppression	https://www.ncbi.nlm.nih.gov/pubmed/19764983 | https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
4277	MICB	MHC class I polypeptide-related sequence B	0	1	MICB	MICB	MICB	MHC Class I	Antigen presentation	NA	Immune suppression	https://www.ncbi.nlm.nih.gov/pubmed/23890059 | https://www.ncbi.nlm.nih.gov/pubmed/10426993	NA	NA
3559	IL2RA	interleukin 2 receptor subunit alpha	0	1	IL2RA (CD122)	IL2RA	IL2RA	Type I cytokine receptor	Receptor	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/23352221/	NA	NA
3902	LAG3	lymphocyte activating 3	0	1	LAG3	LAG3	LAG3	Immunoglobulin	Receptor	Inhibitory	NA	https://www.ncbi.nlm.nih.gov/pubmed/21086108 | https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
970	CD70	CD70 molecule	0	0	CD70	CD70	CD70	TNF	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/26098609	NA	NA
1910	EDNRB	endothelin receptor type B	0	1	EDNRB	EDNRB	EDNRB	Receptor	Receptor	Inhibitory	Suppress T cell adhesion and homing	https://www.ncbi.nlm.nih.gov/pubmed/19567593/ | https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
8744	TNFSF9	tumor necrosis factor superfamily member 9	0	1	TNFSF9 (CD137L, 4-1BB-L)	TNFSF9	4-1BB-L	TNF	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/26751393	NA	NA
7124	TNF	tumor necrosis factor	0	1	TNFA	TNF	TNF	Cytokine	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
3592	IL12A	interleukin 12A	0	0	IL12	IL12A	IL12	Cytokine	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	IL12A, and IL12B genes
941	CD80	CD80 molecule	0	0	CD80 (B7-1)	CD80	CD80	B7/CD28	Co-stimulator	Stimulatory	T cell activation	https://www.ncbi.nlm.nih.gov/pubmed/23890059	NA	NA
7292	TNFSF4	tumor necrosis factor superfamily member 4	0	0	TNFSF4 (OX40L)	TNFSF4	OX40L	TNF	Ligand	Stimulatory	NA	https://www.ncbi.nlm.nih.gov/pubmed/25763356/	NA	NA
